source,precompshenav,condinsp,godcontent,DBIG_1,DBIG_2,DBIG_3,DBIG_4,DBIG_5,DBIG_6,DBIG_7,REI_3,REI_4,REI_5,REI_6,REI_7,REI_8,REI_9,REI_10,REI_11,REI_12,REI_13,REI_14,REI_15,REI_16,REI_17,REI_18,REI_19,REI_20,REI_21,REI_22,REI_23,REI_24,REI_25,REI_26,REI_27,REI_28,REI_29,REI_30,REI_31,REI_32,REI_34,contrast,contrast2,compbigd,comprati,compintu,Zprecompshenav,Zcomprati,Zcompintu,int1,int2,int3,int4,int5,int6,hirati,lorati,hiint4,loint4
2,6,2,0,1,2,1,3,3,4,2,3,2,2,2,2,3,2,2,2,3,2,3,2,2,4,3,4,3,4,3,4,4,4,4,3,3,3,4,3,4,2,-1,1,2.28571428571429,5,3.5,.156730741552798,.121655567043729,-.00716508820547745,-.156730741552798,.156730741552798,.00716508820547745,-.121655567043729,-.00716508820547745,.121655567043729,-.878344432956271,1.12165556704373,.878344432956271,-1.12165556704373
2,8,3,0,3,3,3,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-1,-1,3, , ,.847012943710864, , ,-.847012943710864,-.847012943710864, , , , , , , , 
2,5.5,3,0,4,3,2,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,4,3,2,4,2,2,4,2,2,2,4,3,2,2,2,3,4,-1,-1,3.14285714285714,4.47368421052632,2.58333333333333,-.0158398089867185,-.758405981783254,-1.6150108815141,.0158398089867185,.0158398089867185,1.6150108815141,.758405981783254,1.6150108815141,.758405981783254,-1.75840598178325,.241594018216746,1.75840598178325,-.241594018216746
2,1,3,0,1,1,2,1,2,2,3,4,1,2,1,2,4,1,4,1,4,1,5,3,2,4,4,2,3,2,2,2,3,3,3,3,2,4,2,4,2,2,-1,-1,1.71428571428571,5.52631578947368,2.75,-1.56897476384237,1.00171711587071,-1.32267528273071,1.56897476384237,1.56897476384237,1.32267528273071,-1.00171711587071,1.32267528273071,-1.00171711587071,.0017171158707121,2.00171711587071,-.0017171158707121,-2.00171711587071
2,1,2,0,1,1,1,1,2,5,5,4,1,1,1,1,5,1,1,1,4,1,4,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,5,4,1,1,-1,1,2.28571428571429,6.26315789473684,4.08333333333333,-1.56897476384237,2.23380328422849,1.01600950753637,1.56897476384237,-1.56897476384237,-1.01600950753637,-2.23380328422849,1.01600950753637,2.23380328422849,1.23380328422849,3.23380328422849,-1.23380328422849,-3.23380328422849
2,10,1,0,3,4,4,5,5,1,5,4,2,1,2,1,4,2,2,1,4,1,5,1,4,4,1,2,5,5,5,5,4,5,5,4,2,5,2,5,1,1,2,0,3.85714285714286,5.84210526315789,4.33333333333333,1.53729514586893,1.5297540451669,1.45451290571145,3.07459029173786,0,2.9090258114229,3.0595080903338,0,0,.529754045166902,2.5297540451669,1.0595080903338,5.0595080903338
2,9,1,0,5,5,2,1,1,1,1,4,4,3,2,3,4,1,1,1,5,1,4,1,3,3,3,2,4,2,4,4,4,4,4,3,3,1,4,5,5,3,2,0,2.28571428571429,5.21052631578947,3.5,1.1921540447899,.473680186574522,-.00716508820547745,2.38430808957979,0,-.0143301764109549,.947360373149044,0,0,-.526319813425478,1.47368018657452,-1.05263962685096,2.94736037314904
2,10,2,0,5,5,5,5,5,5,5,4,2,2,2,2,4,2,2,2,4,4,4,3,2,4,1,2,4,4,4,4,4,4,5,4,2,4,3,5,2,2,-1,1,5,5.36842105263158,3.91666666666667,1.53729514586893,.737698651222617,.723673908752987,-1.53729514586893,1.53729514586893,-.723673908752987,-.737698651222617,.723673908752987,.737698651222617,-.262301348777383,1.73769865122262,.262301348777383,-1.73769865122262
2,5.5,1,0,2,2,2,2,2,2,2,3,1,2,5,2,1,4,4,4,1,2,1,2,4,3,2,4,2,3,2,4,5,2,2,3,2,4,4,3,2,2,2,0,2,4.26315789473684,3,-.0158398089867185,-1.11043060131405,-.884171884555635,-.031679617973437,0,-1.76834376911127,-2.22086120262809,0,0,-2.11043060131405,-.110430601314047,-4.22086120262809,-.220861202628093
2,5,3,0,1,2,2,3,3,3,2,3,3,4,1,1,3,2,3,1,4,3,4,2,2,3,2,4,3,4,4,3,4,4,4,4,4,3,3,4,2,2,-1,-1,2.28571428571429,5.10526315789474,3.66666666666667,-.188410359526235,.297667876809126,.285170510577908,.188410359526235,.188410359526235,-.285170510577908,-.297667876809126,-.285170510577908,-.297667876809126,-.702332123190874,1.29766787680913,.702332123190874,-1.29766787680913
2,1.5,1,0,1,1,2,2,3,1,2,4,2,2,2,2,3,1,2,2,2,2,4,1,2,4,2,3,3,4,4,4,4,4,4,4,3,4,4,4,2,3,2,0,1.71428571428571,5.31578947368421,3.83333333333333,-1.39640421330285,.649692496339919,.577506109361294,-2.7928084266057,0,1.15501221872259,1.29938499267984,0,0,-.350307503660081,1.64969249633992,-.700615007320161,3.29938499267984
2,7,2,0,1,2,3,2,2,2,1,4,2,2,2,2,3,2,2,2,2,2,4,2,2,4,2,4,4,4,4,4,4,4,2,4,2,2,4,4,2,2,-1,1,1.85714285714286,5.21052631578947,3.5,.501871842631831,.473680186574522,-.00716508820547745,-.501871842631831,.501871842631831,.00716508820547745,-.473680186574522,-.00716508820547745,.473680186574522,-.526319813425478,1.47368018657452,.526319813425478,-1.47368018657452
2,10,3,1,5,4,1,1,1,1,5,4,3,4,4,5,3,3,4,3,3,3,3,3,4,4,3,4,4,4,4,5,3,4,3,4,4,4,3,4,4,4,-1,-1,2.57142857142857,4.10526315789474,3.83333333333333,1.53729514586893,-1.37444906596214,.577506109361294,-1.53729514586893,-1.53729514586893,-.577506109361294,1.37444906596214,-.577506109361294,1.37444906596214,-2.37444906596214,-.374449065962142,2.37444906596214,.374449065962142
2,10,3,0,3,5,5,5,5,5,3,2,2,2,2,2,4,2,3,2,4,2,4,4,4,4,2,4,4,4,4,4,3,4,4,4,3,4,3,4,3,2,-1,-1,4.42857142857143,4.94736842105263,3.75,1.53729514586893,.0336494121610314,.431338309969601,-1.53729514586893,-1.53729514586893,-.431338309969601,-.0336494121610314,-.431338309969601,-.0336494121610314,-.966350587838969,1.03364941216103,.966350587838969,-1.03364941216103
2,8,1,0,3,4,5,5,5,5,5,2,2,3,3,2,2,3,2,3,1,2,2,4,3,3,3,4,3,4,5,5,3,2,4,4,2,4,1,4,3,2,2,0,4.57142857142857,4.36842105263158,3.41666666666667,.847012943710864,-.934418291548651,-.153332887597171,1.69402588742173,0,-.306665775194341,-1.8688365830973,0,0,-1.93441829154865,.065581708451349,-3.8688365830973,.131163416902698
2,5,2,0,1,1,1,5,2,2,1,4,2,2,2,2,4,1,2,4,5,2,3,3,2,2,4,2,3,3,4,3,2,2,2,4,2,4,4,4,4,2,-1,1,1.85714285714286,5.05263157894737,3.08333333333333,-.188410359526235,.209661721926427,-.738004085163941,.188410359526235,-.188410359526235,.738004085163941,-.209661721926427,-.738004085163941,.209661721926427,-.790338278073573,1.20966172192643,.790338278073573,-1.20966172192643
2,6,3,0,2,2,3,3,2,2,1,3,3,3,3,2,3,3,2,3,4,3,3,4,3,3,3,3,4,4,4,4,3,4,4,4,3,4,2,4,3,3,-1,-1,2.14285714285714,4.57894736842105,3.66666666666667,.156730741552798,-.582393672017858,.285170510577908,-.156730741552798,-.156730741552798,-.285170510577908,.582393672017858,-.285170510577908,.582393672017858,-1.58239367201786,.417606327982142,1.58239367201786,-.417606327982142
2,6,2,0,2,2,3,4,4,4,5,2,2,2,2,2,3,2,2,2,4,1,2,2,4,3,2,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,-1,1,3.42857142857143,5.10526315789474,3.83333333333333,.156730741552798,.297667876809126,.577506109361294,-.156730741552798,.156730741552798,-.577506109361294,-.297667876809126,.577506109361294,.297667876809126,-.702332123190874,1.29766787680913,.702332123190874,-1.29766787680913
2,2,2,0,1,1,2,2,2,3,4,4,2,2,2,2,4,2,2,1,4,2,4,4,2,4,3,3,4,4,4,4,4,4,4,5,4,3,4,3,3,2,-1,1,2.14285714285714,5.26315789473684,3.91666666666667,-1.22383366276333,.561686341457221,.723673908752987,1.22383366276333,-1.22383366276333,-.723673908752987,-.561686341457221,.723673908752987,.561686341457221,-.438313658542779,1.56168634145722,.438313658542779,-1.56168634145722
2,6.5,2,0,3,4,3,3,2,2,1,3,2,2,2,2,3,2,2,3,3,1,4,3,2,3,2,3,2,1,3,3,2,4,2,1,2,3,3,2,1,3,-1,1,2.57142857142857,5.15789473684211,2.33333333333333,.329301292092315,.385674031691824,-2.05351427968918,-.329301292092315,.329301292092315,2.05351427968918,-.385674031691824,-2.05351427968918,.385674031691824,-.614325968308176,1.38567403169182,.614325968308176,-1.38567403169182
2,8,1,0,4,4,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,4,2,2,4,2,2,4,4,4,4,4,4,3,4,4,5,4,4,3,2,2,0,3.42857142857143,4.94736842105263,4,.847012943710864,.0336494121610314,.86984170814468,1.69402588742173,0,1.73968341628936,.0672988243220627,0,0,-.966350587838969,1.03364941216103,-1.93270117567794,2.06729882432206
2,1,1,0,3,4,5,5,5,4,3,4,2,3,2,2,2,2,4,2,5,2,4,1,4,2,5,4,4,4,3,3,2,5,3,4,2,4,3,4,2,2,2,0,4.14285714285714,4.84210526315789,3.41666666666667,-1.56897476384237,-.142362897604366,-.153332887597171,-3.13794952768473,0,-.306665775194341,-.284725795208732,0,0,-1.14236289760437,.857637102395634,-2.28472579520873,1.71527420479127
2,7.5,3,0,5,1,1,1,1,1,1,1,5,5,5,3,4,5,4,3,5,3,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,-1,-1,1.57142857142857,3.63157894736842,4.66666666666667,.674442393171348,-2.16650445990643,2.03918410327822,-.674442393171348,-.674442393171348,-2.03918410327822,2.16650445990643,-2.03918410327822,2.16650445990643,-3.16650445990643,-1.16650445990643,3.16650445990643,1.16650445990643
2,10,3,0,5,5,5,4,1,1,1,3,3,2,3,3,4,4,4,4,4,2,2,3,1,4,4,3,4,4,5,4,3,2,3,3,4,4,4,4,2,5,-1,-1,3.14285714285714,4.52631578947368,3.66666666666667,1.53729514586893,-.670399826900556,.285170510577908,-1.53729514586893,-1.53729514586893,-.285170510577908,.670399826900556,-.285170510577908,.670399826900556,-1.67039982690056,.329600173099444,1.67039982690056,-.329600173099444
2,10,3,1,5,5,5,5,5,5,5,4,2,2,4,3,2,3,3,3,5,4,5,4,4,4,2,5,5,5,5,5,5,5,4,5,5,4,5,4,2,4,-1,-1,5,4.57894736842105,4.75,1.53729514586893,-.582393672017858,2.18535190266992,-1.53729514586893,-1.53729514586893,-2.18535190266992,.582393672017858,-2.18535190266992,.582393672017858,-1.58239367201786,.417606327982142,1.58239367201786,-.417606327982142
2,10,2,0,3,5,5,5,5,5,5,3,2,3,2,2,4,1,2,2,4,2,2,2,3,4,2,2,3,3,2,2,3,3,2,3,2,3,3,3,2,2,-1,1,4.71428571428571,5.26315789473684,2.66666666666667,1.53729514586893,.561686341457221,-1.46884308212241,-1.53729514586893,1.53729514586893,1.46884308212241,-.561686341457221,-1.46884308212241,.561686341457221,-.438313658542779,1.56168634145722,.438313658542779,-1.56168634145722
2,4.5,3,0,1,1,2,3,3,3,4,3,2,2,2,2,3,3,4,2,4,1,4,1,2,2,3,2,5,5,5,4,4,5,4,5,2,5,2,4,2,2,-1,-1,2.42857142857143,5.15789473684211,4.16666666666667,-.360980910065752,.385674031691824,1.16217730692807,.360980910065752,.360980910065752,-1.16217730692807,-.385674031691824,-1.16217730692807,-.385674031691824,-.614325968308176,1.38567403169182,.614325968308176,-1.38567403169182
2,1,1,0,3,4,3,4,4,4,3,4,4,4,3,2,3,2,3,4,3,3,2,4,3,3,4,3,4,3,4,2,4,4,2,2,3,4,3,3,3,3,2,0,3.57142857142857,4.31578947368421,3.16666666666667,-1.56897476384237,-1.02242444643135,-.591836285772249,-3.13794952768473,0,-1.1836725715445,-2.0448488928627,0,0,-2.02242444643135,-.0224244464313488,-4.0448488928627,-.0448488928626976
2,10,3,0,2,5,5,1,5,1,1,4,2,3,2,4,2,1,2,1,3,3,2,3,1,3,2,5,2,3,2,2,3,2,2,1,1,2,4,2,4,2,-1,-1,2.85714285714286,4.78947368421053,2.16666666666667,1.53729514586893,-.230369052487064,-2.34584987847256,-1.53729514586893,-1.53729514586893,2.34584987847256,.230369052487064,2.34584987847256,.230369052487064,-1.23036905248706,.769630947512936,1.23036905248706,-.769630947512936
2,7,2,0,4,4,1,3,1,1,1,3,3,3,3,1,2,4,3,1,3,2,4,2,2,4,4,3,3,4,3,4,3,4,2,3,4,3,4,4,3,3,-1,1,2.14285714285714,4.78947368421053,3.41666666666667,.501871842631831,-.230369052487064,-.153332887597171,-.501871842631831,.501871842631831,.153332887597171,.230369052487064,-.153332887597171,-.230369052487064,-1.23036905248706,.769630947512936,1.23036905248706,-.769630947512936
2,2,1,0,1,1,2,3,3,1,3,4,2,2,2,1,4,1,2,2,5,1,3,2,2,4,2,3,2,4,4,4,3,3,3,5,1,2,3,3,2,2,2,0,2,5.57894736842105,3.08333333333333,-1.22383366276333,1.08972327075341,-.738004085163941,-2.44766732552667,0,-1.47600817032788,2.17944654150682,0,0,.0897232707534101,2.08972327075341,.17944654150682,4.17944654150682
2,7.5,2,1,4,4,3,4,1,1,1,4,4,4,3,4,3,2,2,3,1,5,2,2,2,3,2,2,5,5,4,4,5,4,4,4,3,4,1,3,4,3,-1,1,2.57142857142857,4.36842105263158,3.83333333333333,.674442393171348,-.934418291548651,.577506109361294,-.674442393171348,.674442393171348,-.577506109361294,.934418291548651,.577506109361294,-.934418291548651,-1.93441829154865,.065581708451349,1.93441829154865,-.065581708451349
2,4,1,0,1,2,3,3,4,4,4,4,1,1,1,2,4,1,2,1,4,1,5,2,1,4,2,5,3,4,2,1,2,3,2,2,2,4,4,2,2,1,2,0,3,5.78947368421053,2.58333333333333,-.533551460605268,1.4417478902842,-1.6150108815141,-1.06710292121054,0,-3.2300217630282,2.88349578056841,0,0,.441747890284204,2.4417478902842,.883495780568409,4.88349578056841
2,5,2,0,1,1,2,3,3,3,4,3,5,3,2,2,3,4,3,2,3,3,3,3,3,3,3,1,4,4,4,2,4,2,3,4,4,4,4,4,3,4,-1,1,2.42857142857143,4.52631578947368,3.58333333333333,-.188410359526235,-.670399826900556,.139002711186216,.188410359526235,-.188410359526235,-.139002711186216,.670399826900556,.139002711186216,-.670399826900556,-1.67039982690056,.329600173099444,1.67039982690056,-.329600173099444
2,4,3,0,1,1,1,3,3,1,2,5,1,3,1,1,3,1,1,1,5,1,3,5,3,3,1,3,3,3,5,5,5,5,3,3,1,4,5,5,3,5,-1,-1,1.71428571428571,5.31578947368421,3.91666666666667,-.533551460605268,.649692496339919,.723673908752987,.533551460605268,.533551460605268,-.723673908752987,-.649692496339919,-.723673908752987,-.649692496339919,-.350307503660081,1.64969249633992,.350307503660081,-1.64969249633992
2,6,3,0,2,2,3,3,3,4,4,4,1,3,1,2,2,2,2,4,4,1,5,2,2,3,4,4,4,4,5,5,5,4,4,2,3,4,4,4,1,1,-1,-1,3,5.26315789473684,4,.156730741552798,.561686341457221,.86984170814468,-.156730741552798,-.156730741552798,-.86984170814468,-.561686341457221,-.86984170814468,-.561686341457221,-.438313658542779,1.56168634145722,.438313658542779,-1.56168634145722
2,8,1,0,2,3,4,4,2,2,5,4,2,3,3,2,2,3,3,3,4,3,3,2,3,3,4,4,4,4,4,4,4,4,4,5,3,4,4,4,3,3,2,0,3.14285714285714,4.57894736842105,4,.847012943710864,-.582393672017858,.86984170814468,1.69402588742173,0,1.73968341628936,-1.16478734403572,0,0,-1.58239367201786,.417606327982142,-3.16478734403572,.835212655964284
2,10,2,0,4,4,5,5,5,5,5,3,3,2,3,4,2,2,2,2,4,1,3,3,4,2,2,4,3,4,4,4,3,3,4,3,2,3,2,2,2,2,-1,1,4.71428571428571,4.73684210526316,3.08333333333333,1.53729514586893,-.318375207369763,-.738004085163941,-1.53729514586893,1.53729514586893,.738004085163941,.318375207369763,-.738004085163941,-.318375207369763,-1.31837520736976,.681624792630237,1.31837520736976,-.681624792630237
2,6.5,1,0,5,5,5,5,1,1,5,2,2,1,2,2,2,3,2,2,4,4,3,2,2,2,2,4,4,4,3,4,2,4,3,3,5,2,4,3,3,2,2,0,3.85714285714286,4.84210526315789,3.41666666666667,.329301292092315,-.142362897604366,-.153332887597171,.658602584184629,0,-.306665775194341,-.284725795208732,0,0,-1.14236289760437,.857637102395634,-2.28472579520873,1.71527420479127
2,2,3,0,1,2,2,1,2,2,4,4,1,1,1,2,4,1,1,1,5,1,4,1,1,5,1,1,2,1,2,1,1,2,1,2,1,4,2,4,1,1,-1,-1,2,6.26315789473684,1.91666666666667,-1.22383366276333,2.23380328422849,-2.78435327664764,1.22383366276333,1.22383366276333,2.78435327664764,-2.23380328422849,2.78435327664764,-2.23380328422849,1.23380328422849,3.23380328422849,-1.23380328422849,-3.23380328422849
2,10,1,1,2,3,5,5,5,5,5,2,2,2,1,2,3,3,2,3,3,2,3,2,2,2,2,3,3,4,4,3,3,3,3,4,2,2,3,2,1,2,2,0,4.28571428571429,5.05263157894737,3,1.53729514586893,.209661721926427,-.884171884555635,3.07459029173786,0,-1.76834376911127,.419323443852854,0,0,-.790338278073573,1.20966172192643,-1.58067655614715,2.41932344385285
2,1,3,0,1,1,2,2,2,3,3,3,2,2,2,1,3,2,2,2,2,2,3,1,2,3,2,3,4,3,4,4,2,4,4,4,3,4,5,4,2,2,-1,-1,2,5.21052631578947,3.75,-1.56897476384237,.473680186574522,.431338309969601,1.56897476384237,1.56897476384237,-.431338309969601,-.473680186574522,-.431338309969601,-.473680186574522,-.526319813425478,1.47368018657452,.526319813425478,-1.47368018657452
2,5,3,0,2,2,2,2,2,2,2,2,3,3,3,2,3,4,4,3,3,3,3,1,4,3,4,4,4,4,3,4,3,4,4,4,4,3,2,2,3,4,-1,-1,2,4.26315789473684,3.41666666666667,-.188410359526235,-1.11043060131405,-.153332887597171,.188410359526235,.188410359526235,.153332887597171,1.11043060131405,.153332887597171,1.11043060131405,-2.11043060131405,-.110430601314047,2.11043060131405,.110430601314047
2,7,3,0,1,3,5,1,1,1,1,1,5,5,5,5,1,5,5,5,5,5,1,5,5,1,5,5,1,3,1,3,1,3,1,1,1,1,1,1,5,5,-1,-1,1.85714285714286,2.68421052631579,1.5,.501871842631831,-3.750615247795,-3.51519227360611,-.501871842631831,-.501871842631831,3.51519227360611,3.750615247795,3.51519227360611,3.750615247795,-4.750615247795,-2.750615247795,4.750615247795,2.750615247795
2,5.5,2,0,5,5,5,1,1,1,1,3,4,5,5,3,5,3,3,4,3,5,2,3,4,3,3,3,3,3,2,3,3,3,5,2,4,5,4,5,3,3,-1,1,2.71428571428571,4.05263157894737,3.5,-.0158398089867185,-1.46245522084484,-.00716508820547745,.0158398089867185,-.0158398089867185,.00716508820547745,1.46245522084484,-.00716508820547745,-1.46245522084484,-2.46245522084484,-.462455220844841,2.46245522084484,.462455220844841
2,8,2,0,1,3,1,3,1,2,4,3,3,4,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,1,2.14285714285714,4.52631578947368,3,.847012943710864,-.670399826900556,-.884171884555635,-.847012943710864,.847012943710864,.884171884555635,.670399826900556,-.884171884555635,-.670399826900556,-1.67039982690056,.329600173099444,1.67039982690056,-.329600173099444
2,6.5,2,0,3,2,4,1,5,5,1,3,1,1,1,2,3,2,3,1,3,1,3,3,2,1,1,4,5,4,5,5,4,4,3,5,4,1,3,1,2,3,-1,1,3,5.15789473684211,3.66666666666667,.329301292092315,.385674031691824,.285170510577908,-.329301292092315,.329301292092315,-.285170510577908,-.385674031691824,.285170510577908,.385674031691824,-.614325968308176,1.38567403169182,.614325968308176,-1.38567403169182
2,3,3,0,2,2,2,3,3,2,1,3,4,4,2,4,2,3,4,3,2,3,4,4,3,3,4,4,3,4,4,4,4,4,2,5,3,4,2,4,2,4,-1,-1,2.14285714285714,4.10526315789474,3.58333333333333,-.878692561684301,-1.37444906596214,.139002711186216,.878692561684301,.878692561684301,-.139002711186216,1.37444906596214,-.139002711186216,1.37444906596214,-2.37444906596214,-.374449065962142,2.37444906596214,.374449065962142
2,7,1,0,3,5,4,4,5,5,5,4,2,3,2,2,4,2,5,1,5,2,4,1,3,4,2,2,5,5,5,5,5,4,5,4,3,4,4,4,2,2,2,0,4.42857142857143,5.36842105263158,4.41666666666667,.501871842631831,.737698651222617,1.60068070510314,1.00374368526366,0,3.20136141020629,1.47539730244523,0,0,-.262301348777383,1.73769865122262,-.524602697554766,3.47539730244523
2,2,1,0,1,1,1,3,3,3,2,2,3,3,2,2,3,2,2,3,4,2,3,2,4,4,4,3,4,3,3,3,4,3,4,4,3,3,5,4,4,3,2,0,2,4.68421052631579,3.58333333333333,-1.22383366276333,-.406381362252461,.139002711186216,-2.44766732552667,0,.278005422372431,-.812762724504922,0,0,-1.40638136225246,.593618637747539,-2.81276272450492,1.18723727549508
2,1,1,0,1,1,1,1,3,5,4,2,3,2,1,1,3,3,4,1,5,2,4,2,3,4,4,4,3,3,3,3,2,2,2,3,3,3,2,3,3,3,2,0,2.28571428571429,4.94736842105263,2.66666666666667,-1.56897476384237,.0336494121610314,-1.46884308212241,-3.13794952768473,0,-2.93768616424481,.0672988243220627,0,0,-.966350587838969,1.03364941216103,-1.93270117567794,2.06729882432206
