source,precompshenav,condinsp,godcontent,DBIG_1,DBIG_2,DBIG_3,DBIG_4,DBIG_5,DBIG_6,DBIG_7,REI_3,REI_4,REI_5,REI_6,REI_7,REI_8,REI_9,REI_10,REI_11,REI_12,REI_13,REI_14,REI_15,REI_16,REI_17,REI_18,REI_19,REI_20,REI_21,REI_22,REI_23,REI_24,REI_25,REI_26,REI_27,REI_28,REI_29,REI_30,REI_31,REI_32,REI_34,contrast,contrast2,compbigd,comprati,compintu,Zprecompshenav,Zcomprati,Zcompintu,int1,int2,int3,int4,int5,int6,hirati,lorati,hiint4,loint4
2,10,3,0,5,5,5,1,3,1,1,2,3,3,3,3,2,3,2,4,2,3,3,2,3,3,3,3,3,3,2,2,3,3,2,2,2,3,3,3,3,3,-1,-1,3,4.36842105263158,2.58333333333333,1.53729514586893,-.934418291548651,-1.6150108815141,-1.53729514586893,-1.53729514586893,1.6150108815141,.934418291548651,1.6150108815141,.934418291548651,-1.93441829154865,.065581708451349,1.93441829154865,-.065581708451349
2,10,3,0,5,5,5,5,5,5,5,5,1,1,1,2,5,1,1,1,5,1,5,1,1,5,1,5,4,5,5,5,3,4,3,2,2,3,4,3,1,1,-1,-1,5,6.21052631578947,3.58333333333333,1.53729514586893,2.14579712934579,.139002711186216,-1.53729514586893,-1.53729514586893,-.139002711186216,-2.14579712934579,-.139002711186216,-2.14579712934579,1.14579712934579,3.14579712934579,-1.14579712934579,-3.14579712934579
2,10,2,0,1,1,1,1,1,1,1,5,1,2,5,5,1,1,3,2,1,3,2,1,3,2,2,5,2,2,2,5,1,5,5,2,5,3,1,5,5,1,-1,1,1,4.42105263157895,3.16666666666667,1.53729514586893,-.846412136665952,-.591836285772249,-1.53729514586893,1.53729514586893,.591836285772249,.846412136665952,-.591836285772249,-.846412136665952,-1.84641213666595,.153587863334048,1.84641213666595,-.153587863334048
2,5,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,1,3,4.47368421052632,3,-.188410359526235,-.758405981783254,-.884171884555635,.188410359526235,-.188410359526235,.884171884555635,.758405981783254,-.884171884555635,-.758405981783254,-1.75840598178325,.241594018216746,1.75840598178325,-.241594018216746
2,10,2,0,5,5,4,3,1,1,1,4,1,3,1,1,4,5,3,4,1,1,1,1,1,4,1,3,4,4,5,4,4,1,3,4,3,2,2,4,1,1,-1,1,2.85714285714286,5.21052631578947,3.33333333333333,1.53729514586893,.473680186574522,-.299500686988863,-1.53729514586893,1.53729514586893,.299500686988863,-.473680186574522,-.299500686988863,.473680186574522,-.526319813425478,1.47368018657452,.526319813425478,-1.47368018657452
2,5,3,0,2,2,3,4,3,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-1,-1,3.14285714285714, , ,-.188410359526235, , ,.188410359526235,.188410359526235, , , , , , , , 
2,10,1,1,3,5,5,5,5,5,5,5,1,1,1,1,5,5,2,1,5,1,5,2,3,3,1,3,4,5,5,5,5,4,3,4,2,4,3,4,1,1,2,0,4.71428571428571,5.84210526315789,4,1.53729514586893,1.5297540451669,.86984170814468,3.07459029173786,0,1.73968341628936,3.0595080903338,0,0,.529754045166902,2.5297540451669,1.0595080903338,5.0595080903338
2,3.5,3,0,1,1,1,1,4,1,1,4,1,3,1,1,3,2,4,1,2,3,4,4,3,2,3,2,4,4,4,4,1,4,2,4,2,2,2,2,4,2,-1,-1,1.42857142857143,4.89473684210526,2.91666666666667,-.706122011144785,-.054356742721668,-1.03033968394733,.706122011144785,.706122011144785,1.03033968394733,.054356742721668,1.03033968394733,.054356742721668,-1.05435674272167,.945643257278332,1.05435674272167,-.945643257278332
2,1,3,0,1,1,1,1,5,5,5,3,3,3,3,2,4,1,2,3,4,1,3,3,3,3,2,4,3,3,5,3,3,4,2,4,3,3,4,5,4,4,-1,-1,2.71428571428571,4.78947368421053,3.5,-1.56897476384237,-.230369052487064,-.00716508820547745,1.56897476384237,1.56897476384237,.00716508820547745,.230369052487064,.00716508820547745,.230369052487064,-1.23036905248706,.769630947512936,1.23036905248706,-.769630947512936
2,7.5,1,0,2,3,4,4,4,4,4,4,2,2,2,2,3,2,2,2,4,2,4,2,2,3,3,2,3,3,2,3,3,3,3,3,2,3,4,3,2,2,2,0,3.57142857142857,5.31578947368421,2.91666666666667,.674442393171348,.649692496339919,-1.03033968394733,1.3488847863427,0,-2.06067936789466,1.29938499267984,0,0,-.350307503660081,1.64969249633992,-.700615007320161,3.29938499267984
2,10,2,0,5,5,5,4,1,5,5,1,5,3,5,4,5,4,5,5,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,3,5,-1,1,4.28571428571429,3.73684210526316,4.83333333333333,1.53729514586893,-1.99049215014103,2.33151970206161,-1.53729514586893,1.53729514586893,-2.33151970206161,1.99049215014103,2.33151970206161,-1.99049215014103,-2.99049215014103,-.99049215014103,2.99049215014103,.99049215014103
1,1,3,0,1,1,2,2,4,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,3,3,3,2,4,3,2,3,3,3,3,2,-1,-1,2.14285714285714,4.73684210526316,2.83333333333333,-1.56897476384237,-.318375207369763,-1.17650748333902,1.56897476384237,1.56897476384237,1.17650748333902,.318375207369763,1.17650748333902,.318375207369763,-1.31837520736976,.681624792630237,1.31837520736976,-.681624792630237
1,1.5,3,0,1,1,4,5,4,5,2,4,2,5,1,3,2,3,5,3,5,3,4,2,2,4,1,3,4,4,3,4,3,4,3,4,3,4,2,4,3,4,-1,-1,3.14285714285714,4.78947368421053,3.5,-1.39640421330285,-.230369052487064,-.00716508820547745,1.39640421330285,1.39640421330285,.00716508820547745,.230369052487064,.00716508820547745,.230369052487064,-1.23036905248706,.769630947512936,1.23036905248706,-.769630947512936
1,1.5,2,1,1,1,1,2,1,1,5,4,2,2,3,4,2,4,2,4,2,4,3,4,4,4,2,3,4,4,4,4,2,3,4,4,4,4,4,3,2,3,-1,1,1.71428571428571,4.42105263157895,3.66666666666667,-1.39640421330285,-.846412136665952,.285170510577908,1.39640421330285,-1.39640421330285,-.285170510577908,.846412136665952,.285170510577908,-.846412136665952,-1.84641213666595,.153587863334048,1.84641213666595,-.153587863334048
1,2,1,0,1,1,2,2,1,1,4,3,1,4,3,3,3,3,2,3,4,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,4,3,2,4,2,2,2,0,1.71428571428571,4.89473684210526,3,-1.22383366276333,-.054356742721668,-.884171884555635,-2.44766732552667,0,-1.76834376911127,-.108713485443336,0,0,-1.05435674272167,.945643257278332,-2.10871348544334,1.89128651455666
1,1,1,0,1,1,1,1,2,2,3,4,1,1,1,2,4,1,2,1,4,2,4,2,1,5,2,2,4,4,2,3,4,2,3,4,3,4,3,4,2,2,2,0,1.57142857142857,5.84210526315789,3.33333333333333,-1.56897476384237,1.5297540451669,-.299500686988863,-3.13794952768473,0,-.599001373977726,3.0595080903338,0,0,.529754045166902,2.5297540451669,1.0595080903338,5.0595080903338
1,1,1,0,5,5,5,5,5,5,3,4,2,2,1,2,3,2,2,2,5,2,2,1,3,3,2,2,4,3,4,4,3,4,3,2,2,3,3,3,2,2,2,0,4.71428571428571,5.36842105263158,3.16666666666667,-1.56897476384237,.737698651222617,-.591836285772249,-3.13794952768473,0,-1.1836725715445,1.47539730244523,0,0,-.262301348777383,1.73769865122262,-.524602697554766,3.47539730244523
1,1.5,1,0,3,3,4,4,4,5,5,5,2,2,1,2,3,1,2,1,2,1,4,1,2,1,2,2,2,3,2,4,2,5,4,3,3,4,4,5,2,1,2,0,4,5.52631578947368,3.41666666666667,-1.39640421330285,1.00171711587071,-.153332887597171,-2.7928084266057,0,-.306665775194341,2.00343423174142,0,0,.0017171158707121,2.00171711587071,.00343423174142421,4.00343423174142
1,2,1,0,1,1,1,1,2,2,3,4,2,2,1,2,4,2,2,2,5,2,4,2,2,3,2,2,3,3,3,3,2,4,4,2,2,4,4,4,2,4,2,0,1.57142857142857,5.42105263157895,3.16666666666667,-1.22383366276333,.825704806105316,-.591836285772249,-2.44766732552667,0,-1.1836725715445,1.65140961221063,0,0,-.174295193894684,1.82570480610532,-.348590387789367,3.65140961221063
1,1,2,0,1,1,1,1,4,4,4,4,2,2,2,2,4,1,1,1,4,2,4,2,2,4,1,4,4,5,4,4,4,4,4,5,4,4,4,4,1,2,-1,1,2.28571428571429,5.63157894736842,4.16666666666667,-1.56897476384237,1.17772942563611,1.16217730692807,1.56897476384237,-1.56897476384237,-1.16217730692807,-1.17772942563611,1.16217730692807,1.17772942563611,.177729425636109,2.17772942563611,-.177729425636109,-2.17772942563611
1,1,2,0,1,2,2,2,3,4,4,4,2,1,1,2,4,2,2,1,2,3,5,2,2,2,1,3,4,4,4,4,3,4,3,4,3,5,3,5,2,3,-1,1,2.57142857142857,5.36842105263158,3.83333333333333,-1.56897476384237,.737698651222617,.577506109361294,1.56897476384237,-1.56897476384237,-.577506109361294,-.737698651222617,.577506109361294,.737698651222617,-.262301348777383,1.73769865122262,.262301348777383,-1.73769865122262
1,1,3,0,4,4,5,4,5,5,4,4,1,1,2,1,4,1,1,1,5,1,2,3,2,3,2,3,4,4,4,4,4,3,3,4,4,4,5,4,1,1,-1,-1,4.42857142857143,5.73684210526316,3.91666666666667,-1.56897476384237,1.35374173540151,.723673908752987,1.56897476384237,1.56897476384237,-.723673908752987,-1.35374173540151,-.723673908752987,-1.35374173540151,.353741735401505,2.35374173540151,-.353741735401505,-2.35374173540151
1,2,3,0,1,1,2,5,3,4,2,2,3,3,3,2,4,1,2,3,1,1,5,2,3,3,4,3,3,2,3,3,3,3,4,4,2,3,2,5,3,3,-1,-1,2.57142857142857,4.78947368421053,3.08333333333333,-1.22383366276333,-.230369052487064,-.738004085163941,1.22383366276333,1.22383366276333,.738004085163941,.230369052487064,.738004085163941,.230369052487064,-1.23036905248706,.769630947512936,1.23036905248706,-.769630947512936
1,2.5,1,0,5,5,3,3,2,3,5,4,2,1,2,2,2,2,4,1,2,1,4,2,5,4,2,2,3,3,4,4,4,4,4,4,2,3,3,2,3,2,2,0,3.71428571428571,5.10526315789474,3.33333333333333,-1.05126311222382,.297667876809126,-.299500686988863,-2.10252622444764,0,-.599001373977726,.595335753618253,0,0,-.702332123190874,1.29766787680913,-1.40466424638175,2.59533575361825
1,2,3,0,1,2,2,3,4,3,1,2,4,4,2,3,2,4,5,2,2,2,4,3,5,2,4,2,5,4,4,4,4,4,3,4,4,4,2,4,3,4,-1,-1,2.28571428571429,4.05263157894737,3.83333333333333,-1.22383366276333,-1.46245522084484,.577506109361294,1.22383366276333,1.22383366276333,-.577506109361294,1.46245522084484,-.577506109361294,1.46245522084484,-2.46245522084484,-.462455220844841,2.46245522084484,.462455220844841
1,2,3,0,1,1,1,2,5,3,2,4,2,2,1,2,4,1,2,2,5,2,4,1,1,3,2,2,3,3,4,3,3,3,2,2,2,4,2,4,1,2,-1,-1,2.14285714285714,5.73684210526316,2.91666666666667,-1.22383366276333,1.35374173540151,-1.03033968394733,1.22383366276333,1.22383366276333,1.03033968394733,-1.35374173540151,1.03033968394733,-1.35374173540151,.353741735401505,2.35374173540151,-.353741735401505,-2.35374173540151
1,3,3,0,1,4,3,3,2,1,4,3,2,4,1,2,4,1,2,3,5,1,4,2,3,3,3,4,3,4,3,4,3,5,4,2,3,4,4,4,2,2,-1,-1,2.57142857142857,5.21052631578947,3.58333333333333,-.878692561684301,.473680186574522,.139002711186216,.878692561684301,.878692561684301,-.139002711186216,-.473680186574522,-.139002711186216,-.473680186574522,-.526319813425478,1.47368018657452,.526319813425478,-1.47368018657452
1,2,1,0,2,3,4,5,4,3,2,3,2,4,3,2,3,4,4,2,3,4,3,4,4,3,3,4,2,4,3,4,3,4,2,4,3,4,5,4,4,3,2,0,3.28571428571429,4.21052631578947,3.5,-1.22383366276333,-1.19843675619675,-.00716508820547745,-2.44766732552667,0,-.0143301764109549,-2.39687351239349,0,0,-2.19843675619675,-.198436756196746,-4.39687351239349,-.396873512393492
1,2,2,1,1,1,1,1,4,3,3,4,2,3,2,2,2,2,2,3,4,2,4,4,2,3,3,2,3,3,2,3,2,3,1,2,2,3,1,3,2,3,-1,1,2,5,2.33333333333333,-1.22383366276333,.121655567043729,-2.05351427968918,1.22383366276333,-1.22383366276333,2.05351427968918,-.121655567043729,-2.05351427968918,.121655567043729,-.878344432956271,1.12165556704373,.878344432956271,-1.12165556704373
1,3.5,2,0,1,1,2,2,2,3,3,2,3,1,4,2,1,2,4,2,2,1,4,3,2,5,2,5,4,4,4,3,4,4,1,5,2,5,2,4,4,3,-1,1,2,4.63157894736842,3.5,-.706122011144785,-.494387517135159,-.00716508820547745,.706122011144785,-.706122011144785,.00716508820547745,.494387517135159,-.00716508820547745,-.494387517135159,-1.49438751713516,.505612482864841,1.49438751713516,-.505612482864841
1,2,3,0,1,1,1,1,3,4,4,4,2,1,1,1,4,1,2,1,4,2,4,2,2,4,2,2,3,3,4,3,4,4,4,3,4,4,1,4,1,2,-1,-1,2.14285714285714,5.78947368421053,3.41666666666667,-1.22383366276333,1.4417478902842,-.153332887597171,1.22383366276333,1.22383366276333,.153332887597171,-1.4417478902842,.153332887597171,-1.4417478902842,.441747890284204,2.4417478902842,-.441747890284204,-2.4417478902842
1,2,3,0,2,1,3,3,2,3,4,3,3,3,2,2,4,2,2,2,3,2,4,2,2,2,2,2,5,4,5,4,4,4,3,5,4,4,4,3,4,2,-1,-1,2.57142857142857,5.05263157894737,4.08333333333333,-1.22383366276333,.209661721926427,1.01600950753637,1.22383366276333,1.22383366276333,-1.01600950753637,-.209661721926427,-1.01600950753637,-.209661721926427,-.790338278073573,1.20966172192643,.790338278073573,-1.20966172192643
1,3,1,0,1,1,1,3,3,3,4,3,2,4,1,2,4,2,2,2,4,2,4,2,1,2,2,4,4,4,4,4,4,5,4,4,2,4,1,4,2,2,2,0,2.28571428571429,5.21052631578947,3.66666666666667,-.878692561684301,.473680186574522,.285170510577908,-1.7573851233686,0,.570341021155816,.947360373149044,0,0,-.526319813425478,1.47368018657452,-1.05263962685096,2.94736037314904
1,2,2,0,1,1,2,2,5,4,1,3,2,2,2,2,3,2,3,2,4,2,3,2,3,3,2,3,3,3,3,3,3,3,3,4,4,3,4,4,2,2,-1,1,2.28571428571429,5.10526315789474,3.33333333333333,-1.22383366276333,.297667876809126,-.299500686988863,1.22383366276333,-1.22383366276333,.299500686988863,-.297667876809126,-.299500686988863,.297667876809126,-.702332123190874,1.29766787680913,.702332123190874,-1.29766787680913
1,2,2,0,1,2,1,2,4,4,3,3,3,3,3,3,2,3,4,3,4,3,3,4,3,3,3,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,-1,1,2.42857142857143,4.31578947368421,3.5,-1.22383366276333,-1.02242444643135,-.00716508820547745,1.22383366276333,-1.22383366276333,.00716508820547745,1.02242444643135,-.00716508820547745,-1.02242444643135,-2.02242444643135,-.0224244464313488,2.02242444643135,.0224244464313488
1,2,1,0,1,2,2,2,5,3,4,2,2,4,2,2,3,2,2,2,4,1,3,2,2,2,2,3,2,3,4,3,4,3,3,2,4,4,2,4,2,2,2,0,2.71428571428571,5.05263157894737,3.16666666666667,-1.22383366276333,.209661721926427,-.591836285772249,-2.44766732552667,0,-1.1836725715445,.419323443852854,0,0,-.790338278073573,1.20966172192643,-1.58067655614715,2.41932344385285
1,2,1,0,1,2,2,2,3,3,4,4,2,2,2,2,4,2,2,2,3,2,4,2,2,3,2,2,3,4,4,3,3,2,3,3,2,2,3,3,2,2,2,0,2.42857142857143,5.36842105263158,2.91666666666667,-1.22383366276333,.737698651222617,-1.03033968394733,-2.44766732552667,0,-2.06067936789466,1.47539730244523,0,0,-.262301348777383,1.73769865122262,-.524602697554766,3.47539730244523
1,2,2,0,1,1,1,1,3,3,2,3,1,2,2,1,4,4,2,1,4,1,4,4,2,4,1,3,3,2,3,3,3,2,3,4,2,4,4,4,2,2,-1,1,1.71428571428571,5.42105263157895,3.08333333333333,-1.22383366276333,.825704806105316,-.738004085163941,1.22383366276333,-1.22383366276333,.738004085163941,-.825704806105316,-.738004085163941,.825704806105316,-.174295193894684,1.82570480610532,.174295193894684,-1.82570480610532
1,3,2,0,1,2,2,3,3,2,2,5,2,2,2,2,5,2,2,1,4,1,5,3,2,5,4,3,3,3,4,4,4,4,5,4,3,4,2,4,2,2,-1,1,2.14285714285714,5.57894736842105,3.66666666666667,-.878692561684301,1.08972327075341,.285170510577908,.878692561684301,-.878692561684301,-.285170510577908,-1.08972327075341,.285170510577908,1.08972327075341,.0897232707534101,2.08972327075341,-.0897232707534101,-2.08972327075341
1,2.5,1,0,2,2,2,2,3,3,2,2,2,4,2,2,2,2,4,2,4,2,4,4,2,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,4,2,2,0,2.28571428571429,4.63157894736842,3.66666666666667,-1.05126311222382,-.494387517135159,.285170510577908,-2.10252622444764,0,.570341021155816,-.988775034270317,0,0,-1.49438751713516,.505612482864841,-2.98877503427032,1.01122496572968
1,4.5,2,0,1,2,2,3,4,4,5,2,4,5,2,2,4,4,4,3,3,2,3,2,4,2,1,4,4,5,4,4,3,3,4,4,4,4,5,4,2,4,-1,1,3,4.36842105263158,4,-.360980910065752,-.934418291548651,.86984170814468,.360980910065752,-.360980910065752,-.86984170814468,.934418291548651,.86984170814468,-.934418291548651,-1.93441829154865,.065581708451349,1.93441829154865,-.065581708451349
1,3,2,0,5,4,3,3,3,3,2,3,4,4,3,3,3,3,4,3,4,4,2,4,3,3,4,3,4,3,4,4,3,4,3,3,3,4,4,3,4,4,-1,1,3.28571428571429,4.05263157894737,3.5,-.878692561684301,-1.46245522084484,-.00716508820547745,.878692561684301,-.878692561684301,.00716508820547745,1.46245522084484,-.00716508820547745,-1.46245522084484,-2.46245522084484,-.462455220844841,2.46245522084484,.462455220844841
1,2.5,3,0,1,1,2,3,3,4,4,3,4,4,4,4,2,4,3,4,1,3,2,3,4,2,2,5,3,4,4,4,3,4,3,4,4,3,2,2,4,4,-1,-1,2.57142857142857,3.68421052631579,3.33333333333333,-1.05126311222382,-2.07849830502373,-.299500686988863,1.05126311222382,1.05126311222382,.299500686988863,2.07849830502373,.299500686988863,2.07849830502373,-3.07849830502373,-1.07849830502373,3.07849830502373,1.07849830502373
1,3.5,2,0,1,4,4,2,3,3,1,5,4,3,2,3,3,3,2,3,2,1,2,3,2,2,2,2,3,3,4,4,2,2,2,2,3,1,2,4,1,1,-1,1,2.57142857142857,4.94736842105263,2.66666666666667,-.706122011144785,.0336494121610314,-1.46884308212241,.706122011144785,-.706122011144785,1.46884308212241,-.0336494121610314,-1.46884308212241,.0336494121610314,-.966350587838969,1.03364941216103,.966350587838969,-1.03364941216103
1,2.5,3,0,1,2,2,3,3,4,2,3,2,2,2,2,4,3,4,2,3,2,4,4,4,4,2,3,3,3,3,4,4,4,2,3,2,4,4,4,3,2,-1,-1,2.42857142857143,4.89473684210526,3.33333333333333,-1.05126311222382,-.054356742721668,-.299500686988863,1.05126311222382,1.05126311222382,.299500686988863,.054356742721668,.299500686988863,.054356742721668,-1.05435674272167,.945643257278332,1.05435674272167,-.945643257278332
1,4,1,0,1,2,3,3,3,4,4,4,2,2,1,3,4,2,2,2,4,3,2,2,2,3,2,4,4,4,3,3,3,4,3,4,2,3,3,4,2,1,2,0,2.85714285714286,5.21052631578947,3.33333333333333,-.533551460605268,.473680186574522,-.299500686988863,-1.06710292121054,0,-.599001373977726,.947360373149044,0,0,-.526319813425478,1.47368018657452,-1.05263962685096,2.94736037314904
1,3,2,0,1,1,2,3,3,4,4,4,2,2,2,1,2,2,2,4,5,1,4,1,2,3,2,2,4,4,4,4,4,4,4,4,2,3,1,4,2,1,-1,1,2.57142857142857,5.47368421052632,3.5,-.878692561684301,.913710960988014,-.00716508820547745,.878692561684301,-.878692561684301,.00716508820547745,-.913710960988014,-.00716508820547745,.913710960988014,-.0862890390119857,1.91371096098801,.0862890390119857,-1.91371096098801
1,4.5,1,0,3,3,3,3,3,3,2,3,3,3,2,4,4,3,3,3,4,2,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,2,3,3,3,3,2,0,2.85714285714286,4.68421052631579,3,-.360980910065752,-.406381362252461,-.884171884555635,-.721961820131503,0,-1.76834376911127,-.812762724504922,0,0,-1.40638136225246,.593618637747539,-2.81276272450492,1.18723727549508
1,3.5,2,0,4,3,3,3,1,2,2,4,4,2,2,2,4,3,3,3,5,3,5,3,2,3,2,3,3,3,4,3,4,3,3,4,3,2,3,3,2,4,-1,1,2.57142857142857,5,3.16666666666667,-.706122011144785,.121655567043729,-.591836285772249,.706122011144785,-.706122011144785,.591836285772249,-.121655567043729,-.591836285772249,.121655567043729,-.878344432956271,1.12165556704373,.878344432956271,-1.12165556704373
1,3.5,3,0,2,3,4,4,4,4,4,2,2,4,3,3,2,1,3,3,2,2,3,2,3,2,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,-1,-1,3.57142857142857,4.31578947368421,3.83333333333333,-.706122011144785,-1.02242444643135,.577506109361294,.706122011144785,.706122011144785,-.577506109361294,1.02242444643135,-.577506109361294,1.02242444643135,-2.02242444643135,-.0224244464313488,2.02242444643135,.0224244464313488
1,4,1,0,1,1,1,1,5,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,2.14285714285714,4.47368421052632,3,-.533551460605268,-.758405981783254,-.884171884555635,-1.06710292121054,0,-1.76834376911127,-1.51681196356651,0,0,-1.75840598178325,.241594018216746,-3.51681196356651,.483188036433492
1,3.5,1,0,1,1,2,3,3,3,4,4,1,4,3,2,2,1,2,2,3,3,4,1,2,2,2,2,4,4,3,3,2,3,3,4,3,2,3,2,2,2,2,0,2.42857142857143,5.15789473684211,3,-.706122011144785,.385674031691824,-.884171884555635,-1.41224402228957,0,-1.76834376911127,.771348063383648,0,0,-.614325968308176,1.38567403169182,-1.22865193661635,2.77134806338365
