ID,Sex,Age,Ra1,RaLast,TrainingDifficulty,S1,M1,A1,N1,R1,TAD
1,M,19,0.914203649,0.822627216,,33,20,567,10,45,72
2,F,18,0.7374800517,0.9,1,68,24,435,27,47,59
3,M,21,0.788745052,0.957913145,,66,30,421,19,46,56
4,M,22,-0.067399499,0.904137278,,53,27,326,21,47,51
5,M,20,0.62086682,0.972190552,,57,29,476,13,45,63
6,M,21,0.939069889,0.679660543,,67,25,372,11,46,60
7,M,20,0.729241335,0.814717106,,48,28,203,20,44,54
8,M,18,0.396243231,0.513236005,,47,21,178,14,32,51
9,M,21,0.588092458,0.901506705,,58,28,442,22,47,70
10,M,21,0.50089434,0.825127609,,54,27,327,17,48,52
11,M,21,-0.267189323,-0.459277069,,64,31,339,13,39,70
12,M,21,0.308235604,0.629869273,,60,32,277,23,46,63
13,M,22,0.723128627,0.663779176,,59,26,562,27,46,67
14,M,21,-0.228332829,0.385212373,,45,21,237,14,33,48
15,F,20,-0.358133952,0.082551925,,51,22,242,9,34,38
16,M,20,0.050965815,0.87232768,,39,16,236,16,32,49
17,M,21,0.060408631,0.50042683,,45,24,293,15,42,47
18,M,20,-0.184746548,0.725634921,,54,28,494,14,43,58
19,F,22,0.810546105,0.974922569,,55,25,341,15,47,57
20,M,19,0.044095751,0.372908114,,67,33,473,12,44,67
21,M,20,0.750866176,0.834765645,,52,22,314,13,39,52
22,M,20,0.386513856,0.536132418,,52,28,382,20,47,63
23,F,20,-0.466322491,0.681917829,,29,17,245,17,30,50
24,M,21,0.134419922,-0.552554033,,54,27,346,21,37,51
25,M,22,0.579662371,0.97076123,,56,31,452,22,47,39
26,M,19,0.166917458,0.88707212,,47,25,545,16,47,62
27,M,19,0.929762639,0.961869379,,45,23,249,17,45,56
28,M,20,0.945443791,0.913260036,,56,21,452,26,47,63
29,M,21,0.80707696,0.842974789,,64,18,408,20,46,69
30,M,20,0.795473229,0.8965018,,72,32,468,22,47,66
31,M,19,0.821059017,0.941810765,0,51,27,299,21,39,58
32,M,20,0.509414721,0.966935611,,56,20,484,6,40,50
33,M,20,0.609703362,0.965988106,,41,27,537,10,48,63
34,M,19,0.958845541,0.966075652,0,54,30,575,20,48,66
35,M,20,0.71930391,0.825930897,,47,29,134,15,32,55
36,M,20,-0.12399525,0.869024205,,34,23,300,12,25,58
37,M,23,0.642934888,0.788318366,0,72,28,477,29,45,62
38,M,23,0.858077409,0.901883861,,55,32,581,19,42,65
39,M,20,0.404730933,0.878332293,,54,31,292,11,39,60
40,M,21,0.574558074,0.581774209,0,69,30,365,17,48,73
41,M,20,0.321603089,0.904849819,,53,27,302,14,43,57
42,M,20,0.405187291,0.79063349,,52,30,265,7,35,58
43,M,20,0.408130037,0.762171998,,35,27,227,10,36,50
44,M,20,0.896674613,0.778861429,,46,24,304,13,30,43
45,M,19,0.591306158,0.843451078,,54,32,199,26,45,61
46,M,19,0.814706461,0.970090193,0,69,31,541,22,47,65
47,M,21,0.806791864,0.949574753,,42,28,478,12,41,45
48,M,22,-0.092673619,-0.107219781,0,61,28,569,21,42,66
49,M,20,0.859640515,0.963664172,,46,22,283,15,39,44
50,M,20,-0.136398451,-0.251953148,0,53,27,581,25,42,60
51,M,21,0.941144109,0.961672683,,49,23,291,11,44,46
52,F,22,0.35690153,0.558323023,,68,28,380,24,47,56
53,M,19,0.078223131,0.635743002,,44,24,201,14,38,43
54,M,21,-0.339285612,-0.033542145,,46,20,228,14,38,63
55,M,20,0.96530633,0.862530156,,46,24,258,12,36,27
56,M,23,-0.008344442,0.83699328,,37,30,395,27,38,64
57,M,21,0.879265645,0.962971654,,70,29,553,12,47,55
58,M,22,0.587017262,0.847116717,,56,34,253,17,40,57
59,M,19,0.936137277,0.972348505,1,58,29,442,19,42,65
60,M,23,0.43337889,0.461234539,,53,30,539,10,42,68
61,M,19,0.86612602,0.910042197,,56,28,403,17,45,62
62,M,22,0.185966731,-0.206732925,,49,24,324,11,40,62
63,F,20,0.787215817,0.807477319,,61,27,251,18,34,41
64,F,20,-0.09068621,0.952046949,,64,27,491,19,46,70
65,M,21,-0.382845979,0.304847482,,45,25,360,15,44,58
66,M,21,0.851868035,0.897410888,,61,31,249,11,40,59
67,M,20,0.776808932,0.963347195,,66,29,249,19,35,55
68,F,19,0.357319111,0.598398864,,40,17,141,14,31,25
69,M,20,0.177842657,0.536798603,,72,26,495,24,35,61
70,F,19,0.545525331,0.972960071,,55,29,530,22,46,35
71,F,23,0.427503403,0.877867602,,51,22,529,28,46,53
72,M,18,0.491315497,0.865877704,,69,27,238,16,37,50
73,M,21,-0.187842203,0.961908488,,72,32,396,17,44,62
74,M,19,0.067766463,0.490459448,,52,26,326,13,40,52
75,M,21,0.771108942,0.859744177,0,53,24,575,22,43,64
76,M,20,0.262477657,0.823025424,,55,22,511,16,48,65
77,M,19,0.946247192,0.692545461,,43,28,555,15,47,67
78,M,20,0.89699652,0.923761144,,55,33,232,20,30,39
79,M,20,-0.393522635,0.825575565,,70,24,387,23,45,60
80,M,20,0.745562997,0.933728472,,62,25,297,17,44,68
81,M,20,0.906909816,0.947548387,,56,28,392,9,41,57
82,M,19,0.808322698,0.900721572,,28,27,293,19,46,51
83,M,20,0.088262431,0.195012482,,51,32,561,16,38,72
84,M,20,0.494473463,0.882772977,,51,24,192,15,34,40
85,M,19,-0.547728002,0.018805621,,67,29,354,15,47,38
86,M,20,0.45602803,0.841076975,,70,27,354,26,46,62
87,M,21,0.107044603,0.78897775,,38,28,579,18,39,60
88,M,21,0.55098483,0.887388127,0,70,34,352,15,45,59
89,M,21,0.426701917,0.939329591,,70,33,306,17,47,60
90,M,19,0.49774011,0.703314836,0,61,29,577,21,48,76
91,M,20,0.778800742,0.955269999,,59,26,520,19,48,70
92,M,19,-0.004622246,0.833263342,,53,25,329,14,39,55
93,M,20,0.270490698,0.275887375,,77,32,567,12,45,66
94,M,20,0.030562621,0.238045191,,39,26,340,13,38,48
95,M,19,0.89060664,0.96024663,,57,23,426,10,46,59
96,M,21,0.497759242,0.729800361,,64,26,577,24,48,68
97,M,21,0.315628966,0.9317101,,62,32,333,15,38,66
98,M,20,0.537971569,0.853004451,,61,30,293,20,42,59
99,M,20,0.440842369,0.966907993,,59,27,235,16,32,57
100,M,19,-0.151912136,0.964952693,,62,29,196,24,44,49
101,M,20,0.166404818,0.733930451,,50,25,217,9,33,47
102,M,20,0.830469277,0.821726113,,72,27,368,18,46,62
103,M,20,0.396975301,0.831045788,,69,31,488,19,45,53
104,M,23,0.872619808,0.825967477,,72,35,267,25,38,60
105,M,21,0.749745527,0.83832773,,59,30,549,20,45,50
106,M,20,0.782089069,0.95186556,,55,23,280,20,46,65
107,M,23,0.615758994,0.840865094,,68,28,577,26,45,61
108,M,19,0.952869851,0.960801516,,54,33,297,14,41,57
109,M,21,0.786506137,0.816971066,,46,28,182,22,35,55
110,M,21,-0.290378438,0.841258761,,36,23,300,18,36,44
111,F,19,-0.007464839,0.680164461,,55,26,322,9,30,26
112,M,19,0.796812585,0.93534429,,47,30,326,16,38,60
113,M,19,0.382885039,0.881197642,,67,30,255,19,48,57
114,M,20,0.711201179,0.930077934,,62,27,573,14,48,69
115,M,20,-0.009900239,0.927491914,,57,24,251,14,31,44
116,M,20,-0.234695256,-0.128369075,,52,24,206,22,44,41
117,M,20,0.027792422,-0.1623523,,29,18,150,10,33,60
118,M,21,0.667492986,0.797646786,,58,29,561,24,48,57
119,M,20,0.232140766,0.678232055,,57,30,310,11,39,65
120,M,20,-0.32916763,0.818849683,,52,23,357,17,44,60
121,M,19,-0.210041583,0.719745841,,69,30,328,25,38,39
122,M,19,-0.153687079,0.730458624,,61,30,239,15,39,34
123,M,22,0.094988122,0.47537939,,57,28,440,29,44,65
124,M,19,0.742855858,0.973832314,,51,28,297,18,47,62
125,M,20,0.776743517,0.822848539,,50,33,333,17,47,64
126,M,20,0.104371536,0.705364796,0,57,32,571,18,47,70
127,M,19,-0.002965396,0.676162323,,44,31,191,9,27,48
128,M,19,0.15995651,-0.188076076,,51,24,346,17,43,43
129,M,21,0.089427425,0.356297819,,41,27,267,16,31,47
130,M,20,0.795518288,0.884271334,,55,23,290,14,44,53
131,M,21,0.419168061,0.753949398,,46,19,319,8,34,43
132,M,20,0.803019846,0.817933817,,43,24,213,14,36,53
133,M,20,-0.412049487,0.616026969,,35,23,196,13,34,29
134,F,20,0.418979175,0.871413051,,47,19,263,15,36,43
135,F,20,0.452356675,0.89232407,,62,25,250,11,40,53
136,F,20,-0.375078427,-0.483481356,,48,21,282,18,41,23
137,F,20,0.516129632,0.714848049,,34,28,243,10,29,32
138,M,19,0.642962418,0.798954089,,51,27,207,18,38,64
139,M,19,0.833026762,0.837067908,0,56,28,478,27,48,74
140,M,20,-0.170885907,-0.313044095,,51,22,512,15,44,58
141,M,20,0.623357047,0.610237473,,68,26,581,29,48,74
142,M,20,0.782880615,0.865870914,0,41,30,511,16,44,57
143,M,23,0.918193731,0.941561664,1,60,31,443,15,41,55
144,M,22,0.591753238,0.959793316,,46,24,482,20,37,47
145,M,22,0.797192099,0.886573377,,34,25,168,14,31,51
146,M,19,0.585368808,0.963264791,,59,26,328,18,26,67
147,M,20,0.919281281,0.956372411,0,74,29,564,28,46,69
148,M,23,0.82275559,0.911388214,,75,33,357,23,47,67
149,M,19,0.325616994,0.886119375,,59,28,272,20,37,44
150,M,20,-0.353560643,0.554437836,,42,22,192,11,36,55
151,M,20,0.378316261,0.844378185,,50,21,293,10,35,65
152,M,21,0.373369896,0.960588791,,62,29,557,15,46,48
153,F,20,0.954635871,0.980030888,,57,19,485,24,45,60
154,M,20,0.302066296,0.763797267,,48,23,300,17,37,44
155,M,19,0.597795526,0.881927489,,58,29,307,20,47,66
156,M,21,0.875486459,0.912569576,,53,29,333,14,40,63
157,M,19,0.928781079,0.96802729,,52,24,410,12,39,54
158,F,21,0.1543686,0.998243523,,53,24,447,22,43,64
159,M,19,0.770527046,0.960834259,,55,27,250,12,34,56
160,M,20,0.910827574,0.910661078,,45,26,317,16,31,42
161,M,21,0.623150361,0.808611021,,75,33,475,28,44,56
162,M,20,0.850588994,0.719032648,,62,31,244,20,44,47
163,M,20,0.804419757,0.442594564,,62,27,581,19,47,73
164,M,20,0.906058739,0.968739632,,66,29,239,4,40,58
165,M,19,0.547052567,0.866181612,,43,15,211,15,39,38
166,M,19,0.637059604,0.842965224,,67,27,308,15,45,72
167,M,19,0.761327217,0.686807256,,43,19,419,17,37,44
168,F,20,-0.288435303,0.873685463,,56,24,364,14,46,41
169,M,21,0.649270396,0.711183979,,55,28,253,16,43,69
170,M,20,0.766714948,0.944096869,,55,26,365,19,47,52
171,M,20,0.806845788,0.973527101,,43,31,150,15,37,46
172,M,19,0.050021885,0.605640106,,58,27,277,17,40,53
173,M,19,0.16831848,0.941875741,0,46,27,571,22,48,71
174,M,20,0.955191657,0.95932989,,57,34,399,16,42,65
175,M,20,0.198116943,0.932443209,,47,23,324,11,34,41
176,M,21,0.541444172,0.293584496,,58,24,287,10,25,44
177,M,20,0.005079882,-0.276078501,,54,27,383,21,40,57
178,M,22,0.799662029,0.794179686,,65,29,517,18,46,70
179,M,19,-0.367539791,0.633202886,,47,27,173,14,40,46
180,M,22,0.923614313,0.930560249,,52,30,579,13,45,40
181,F,19,0.200511792,0.402931414,,59,25,275,15,47,28
182,M,19,0.841335894,0.834354876,,55,26,296,15,40,59
183,M,21,-0.031981144,0.882453129,,56,25,571,19,44,64
184,M,19,0.941921769,0.968509661,,45,31,203,16,35,33
185,M,21,0.355973878,0.964137813,0,74,31,373,19,48,57
186,M,20,-0.167862847,-0.432699211,,46,28,296,10,40,42
187,F,21,0.085574408,0.526102253,,27,23,315,11,44,44
188,M,22,0.735613248,0.879684469,,41,33,182,9,24,52
189,M,20,0.952730441,0.91710541,,54,21,339,19,47,66
190,M,21,0.897131081,0.853835692,,64,26,306,18,48,52
191,M,19,0.736524287,0.779512877,,56,29,328,18,47,38
192,M,19,0.567262784,0.838058404,,45,25,288,13,39,50
193,M,20,-0.31223534,0.483280057,,54,34,204,24,40,51
194,M,22,0.080961414,0.644976342,,54,25,346,16,39,61
195,F,20,-0.413584702,0.868218603,,47,19,283,21,44,50
196,M,20,0.241159271,0.443799847,,51,27,243,11,34,50
197,M,20,0.863746863,0.871501698,,42,28,218,15,23,30
198,M,19,-0.011028117,0.866436525,,34,26,174,17,32,40
199,F,19,0.237294705,0.946430224,0,68,24,361,17,48,55
200,F,19,-0.227770687,-0.150887626,,56,22,310,15,45,38
201,M,19,0.832477945,0.967452279,,36,27,245,15,37,55
202,M,20,-0.250858944,0.291908488,,55,27,226,18,43,47
203,M,21,0.682250239,0.7854561,0,52,31,385,19,43,65
204,M,21,-0.331714362,0.402268722,,44,27,265,9,37,51
205,M,21,0.826933794,0.93642234,,57,29,268,16,37,72
206,M,21,0.191521302,0.750005785,,56,30,267,11,37,58
207,M,22,0.766483185,0.873762471,,55,23,256,16,45,44
208,M,20,0.262180993,0.952538916,,62,25,404,14,47,62
209,M,19,0.430077317,0.805501039,,56,26,559,22,48,66
210,M,19,0.818326787,0.816944008,,40,23,146,11,32,22
211,M,20,0.290008589,0.925644692,,50,26,301,12,41,48
212,M,19,0.878105826,0.932238057,,36,18,175,11,30,45
213,M,20,0.658428155,0.943432243,,68,28,269,17,34,60
214,M,20,-0.461593007,0.521531271,,46,25,521,26,45,62
215,M,20,0.829236112,0.832751398,,58,30,309,18,37,37
216,M,22,0.729038718,0.881117192,,58,22,525,19,43,69
217,M,18,-0.207271383,0.966614906,,58,26,163,27,38,51
218,M,19,0.831990977,0.960098867,,36,32,174,14,39,57
219,M,21,-0.081407845,0.049833357,,63,32,473,19,47,69
220,M,20,-2.90E-05,-0.085803032,,27,20,378,10,41,46
221,F,19,0.54957671,0.889017434,,50,24,512,17,47,65
222,M,21,0.904512379,0.956644526,,53,27,277,11,34,50
223,F,21,0.004955338,0.583888726,,45,20,211,7,30,28
224,M,20,0.409549809,0.954495857,,67,33,303,19,44,56
225,M,21,-0.099860343,-0.321496744,,71,27,344,19,46,64
226,M,19,0.529112124,0.827526545,,51,27,257,18,48,62
227,M,19,0.877972216,0.885058408,,44,31,184,14,34,51
228,M,20,0.768905276,0.884285219,,64,30,324,22,43,64
229,M,21,0.838407589,0.898315691,,65,24,303,18,39,48
230,M,20,0.899742709,0.963477539,,36,29,193,9,34,56
231,M,21,0.62115708,0.424114052,,52,34,397,23,45,70
232,M,20,0.804468013,0.875749312,,49,27,265,11,32,18
233,M,21,-0.124418118,0.866980713,0,51,34,303,11,40,62
234,M,22,0.380469487,0.922597454,,63,31,283,13,41,64
235,M,20,0.100109163,0.920161177,,65,31,411,14,45,44
236,M,20,0.590056419,0.868335949,,52,19,191,10,41,51
237,M,20,0.377141547,0.629511922,,56,29,347,16,43,50
238,M,19,0.791213654,0.964064537,,62,33,228,18,46,57
239,M,22,0.688137375,0.763632065,0,72,34,399,18,43,68
240,M,19,0.740227145,0.921096822,,55,31,318,16,45,68
241,M,21,0.905457928,0.849131791,,48,20,216,8,43,62
242,M,21,0.670605112,0.872669568,,63,34,567,26,48,55
243,M,20,0.290038328,0.958006452,,38,27,206,21,33,31
244,M,20,0.798454041,0.675058278,,44,25,231,10,30,42
245,M,20,0.947786094,0.966261336,,47,25,360,10,38,54
246,M,18,0.751671679,0.874563794,,34,19,246,10,37,42
247,M,20,0.136356951,0.387665025,,44,27,247,17,39,61
248,M,20,0.380366924,0.938369693,,48,28,251,17,39,56
249,M,20,0.308720819,0.712891222,,54,29,338,22,39,61
250,M,21,0.918008244,0.944238664,,59,31,385,22,43,63
251,M,18,-0.438433688,0.178957295,,52,24,292,20,47,60
252,M,21,0.773607978,0.758025933,,57,23,223,13,43,44
253,M,21,0.203574819,0.956743659,,46,29,314,13,46,61
254,M,20,0.673435198,0.81953084,0,53,22,579,23,47,73
255,M,20,-0.34535891,0.524895771,,51,26,425,11,48,62
256,M,19,0.863295475,0.901981033,,46,33,304,21,47,47
257,M,21,0.766572162,0.93800336,,64,32,248,17,43,62
258,M,19,-0.32390515,0.803367762,,36,20,176,12,26,35
259,F,21,0.631738368,0.536059671,0,58,28,418,15,47,56
260,M,21,-0.036263276,0.962664952,,56,30,388,27,46,60
261,M,19,-0.328001048,0.924189556,,51,23,257,15,41,43
262,M,20,0.812440409,0.917215216,,66,33,437,16,46,59
263,M,23,0.873523936,0.917666319,,64,25,307,17,44,59
264,M,21,0.759592157,0.916286467,,69,31,296,10,33,56
265,M,21,0.947205539,0.971357245,,65,24,339,11,37,65
266,M,19,0.336955503,0.648070174,,59,30,269,14,38,37
267,M,19,0.564178355,0.955848753,,70,32,267,18,44,55
268,M,20,0.907864502,0.934276188,,53,23,284,12,43,64
269,M,21,0.766927484,0.824708736,0,52,28,307,19,41,59
270,M,20,0.562421936,0.445568688,,68,26,300,17,41,51
271,M,19,0.815498246,0.895034934,,45,33,468,13,38,53
272,F,19,0.802662717,0.831643776,,45,22,311,10,24,34
273,M,19,0.149789935,0.77890619,,53,21,298,12,36,42
274,M,20,0.119843065,0.906660414,,70,25,515,21,44,51
275,M,20,0.797612266,0.970741753,,41,28,180,13,29,32
276,M,20,-0.118369924,0.173454122,,53,27,310,13,34,63
277,M,19,0.954071528,0.958794376,,54,21,239,15,35,53
278,F,19,-0.078291809,0.461865006,,56,22,337,13,45,30
