ID,Sex,Age,Ra1,RaLast,TrainingDifficulty,S1,M1,A1,N1,R1,TAD
279,M,19,0.573045466,0.852971077,,61,31,268,22,42,42
280,M,19,0.951343457,0.931940892,,57,26,571,15,48,58
281,M,19,0.61333876,0.853156913,,63,28,419,12,47,57
282,M,21,-0.560654157,0.95657126,,67,29,388,18,40,60
283,M,22,0.420729389,0.931157576,,54,23,419,13,47,49
284,M,18,0.675019629,0.882820811,,48,27,278,12,36,50
285,M,21,0.935648707,0.899075406,,61,32,341,19,45,72
286,M,20,-0.315329395,-0.325959405,,29,22,226,5,30,31
287,F,21,0.269283935,0.66382938,,41,30,222,19,33,45
288,M,20,0.350617234,0.128139405,,30,17,190,8,25,31
289,M,21,0.839418369,0.80812586,,58,26,190,27,38,60
290,M,19,-0.359904456,0.040164281,,61,26,270,13,23,32
291,M,19,0.760076572,0.731257416,,55,27,362,16,24,60
292,M,20,0.715148704,0.514369224,,68,33,347,18,48,54
293,M,19,0.923119973,0.872790121,,50,27,308,11,45,50
294,M,22,0.873450878,0.961646675,,67,25,581,13,46,42
295,M,23,0.691914856,0.828490509,0,63,27,327,15,46,55
296,M,18,-0.191070487,-0.136561181,,25,22,270,14,35,45
297,M,19,0.05639886,0.973236003,,53,27,365,17,48,58
298,M,22,-0.168640822,0.066051796,,55,26,535,19,48,54
299,M,22,0.653590264,0.96744942,,70,27,418,21,48,62
300,M,21,0.890542455,0.969837792,0,69,28,579,23,47,66
301,M,21,0.932848889,0.967236373,,34,30,181,13,39,48
302,M,20,0.858354757,0.899826798,,50,24,229,14,28,33
303,M,21,0.049230197,0.245078172,,57,27,271,8,35,40
304,M,21,0.743328646,0.120552236,1,55,30,527,23,48,76
305,M,19,0.5924971,0.52387608,,72,26,283,29,44,53
306,M,20,-0.219868801,0.945981517,0,60,29,327,20,40,58
307,M,21,-0.135304283,0.478983605,1,64,34,381,15,48,67
308,M,20,0.69187454,0.762668185,,72,30,371,22,47,49
309,M,20,0.496607262,0.797725321,,49,26,299,18,43,38
310,M,21,0.809650503,0.87810803,,46,31,265,18,36,41
311,M,21,0.316868378,0.954429283,,53,22,357,13,44,52
312,M,19,0.928602882,0.960070879,,52,32,264,18,38,49
313,M,20,0.955003433,0.928521876,,56,31,399,15,42,69
314,M,20,-0.007674164,-0.064343607,,53,28,279,14,37,53
315,M,22,0.331283866,0.96771241,0,62,33,267,23,41,62
316,M,21,0.931735828,0.880250836,0,61,26,431,20,45,58
317,M,20,0.543660439,0.911054003,,63,29,491,18,47,68
318,F,20,0.902996091,0.894447421,,62,25,315,14,44,64
319,M,19,0.890464249,0.959400051,,55,29,338,13,45,58
320,M,20,0.648834805,0.96393823,,43,27,323,16,43,61
321,M,18,0.848330739,0.809337696,,61,21,338,23,46,46
322,F,20,0.467066121,0.377998324,0,68,24,567,19,47,70
323,M,21,0.168543451,0.834068806,,48,23,577,8,46,58
324,M,20,0.806083993,0.909485823,0,65,28,260,26,36,66
325,M,20,0.934540908,0.884035537,,38,15,248,11,33,32
326,M,23,0.562707175,0.783648955,0,49,32,560,19,48,61
327,M,21,0.429181599,0.375198999,1,55,30,534,21,46,63
328,M,22,0.807414782,0.611501522,,50,25,507,25,41,62
329,M,20,0.799945867,0.893219722,,39,27,241,15,39,31
330,M,18,0.797223011,0.777903147,,53,25,227,14,35,59
331,M,19,0.310403311,0.957349769,,40,29,-226,11,36,45
332,M,21,0.667155454,0.751921664,,47,22,221,24,48,56
333,M,19,0.348074463,0.860304682,,68,29,409,16,44,46
334,M,20,-0.115077417,0.036809335,,41,15,175,17,43,50
335,M,20,0.488038391,0.521473856,,63,31,468,14,45,51
336,M,20,0.626577533,0.899767125,,42,30,236,15,36,55
337,M,19,0.526884109,0.272905301,,51,29,268,14,36,49
338,M,19,-0.377093557,-0.403059512,,39,23,203,15,32,40
339,M,19,0.818608832,0.818318991,,55,19,335,19,42,62
340,M,20,0.921584641,0.799876997,,49,27,233,18,32,52
341,F,19,-0.138670345,0.315676591,,51,21,264,9,37,48
342,M,21,-0.421031389,0.086797644,,66,30,353,17,37,65
343,M,19,0.120764866,0.200109569,,47,31,290,16,37,50
344,M,22,0.315056279,0.817009696,,58,22,379,11,45,67
345,M,19,-0.292350929,-0.103092667,,34,32,163,12,35,31
346,M,20,0.221342856,0.383802647,,45,24,272,10,33,45
347,M,21,0.394568545,0.733944855,0,53,30,459,25,45,66
348,M,21,0.426506529,0.565512495,,53,32,274,17,36,54
349,M,20,0.807050881,0.872446099,,55,19,245,18,43,52
350,M,22,0.453010693,0.775081492,,54,20,543,14,46,64
351,F,21,-0.24536988,0.341902269,,60,26,297,13,45,29
352,M,19,0.699078729,0.619354132,,52,21,372,9,39,45
353,M,22,0.79369234,0.811332435,,69,28,453,25,44,69
354,M,21,0.845988249,0.879208648,,42,19,289,11,30,48
355,M,20,-0.25733583,0.508943122,,54,25,536,14,48,52
356,M,19,-0.398534295,-0.29390535,,39,22,257,14,38,62
357,M,21,0.215860484,0.806807839,,74,29,298,22,43,75
358,M,20,0.285516435,0.79059245,,53,28,264,19,43,54
359,M,20,0.75988743,0.951399422,,63,22,347,15,41,56
360,M,19,0.81109416,0.818579368,,46,26,295,12,42,56
361,M,21,0.172819251,0.954813961,,36,31,207,9,40,64
362,M,20,0.953219139,0.968052291,,68,33,441,21,47,74
363,M,20,0.645372445,0.705658973,,59,26,267,18,40,60
364,M,20,-0.226079671,0.300890706,,49,26,363,12,32,50
365,M,19,0.726852641,0.832120004,,40,26,-74,14,32,52
366,M,20,0.230461608,0.668779173,,57,32,435,23,47,59
367,M,20,0.374582652,0.746893935,,46,25,207,14,37,55
368,M,21,0.818493276,0.845360207,,58,25,220,10,31,57
369,M,19,-0.445950772,0.087619789,,52,26,339,18,44,54
370,M,21,0.530477131,0.878184632,,44,29,346,12,45,56
371,M,20,0.397615605,0.873122646,,48,25,343,13,46,54
372,M,20,-0.019552634,0.955711468,,55,28,301,14,33,46
373,M,21,0.53469628,0.323510191,,66,27,263,11,40,50
374,M,20,0.808375694,0.749825086,,62,23,389,18,41,57
375,M,19,-0.123460645,0.354398171,,58,31,271,14,41,28
376,M,20,0.796108462,0.447166875,,49,27,253,10,33,55
377,M,21,0.788668055,0.927996265,,59,30,225,15,40,49
378,M,21,0.903419588,0.928266856,,57,26,289,21,44,64
379,M,20,-0.039474792,0.311638691,,51,25,336,23,46,46
380,M,19,0.187714513,-0.128666227,,54,26,288,20,44,50
381,M,19,0.506677186,0.927813628,,47,28,189,15,36,41
382,M,21,0.812529927,0.961306817,0,68,30,571,21,47,68
383,M,20,0.734460665,0.641122376,,74,28,309,25,45,54
384,M,23,-0.084647469,0.966639877,,66,29,386,22,48,74
385,M,21,0.805883956,0.94673188,,59,22,219,9,31,50
386,M,21,0.395360069,0.949314958,,53,30,277,19,45,71
387,M,21,-0.437281922,0.453740603,,49,22,417,19,44,63
388,M,23,-0.073223123,-0.053232049,,42,23,279,15,36,63
389,M,20,0.64915964,0.753207345,,54,27,252,12,39,44
390,M,22,0.198036246,0.676326624,,31,22,274,8,30,54
391,M,22,-0.153199005,-0.600078087,,46,24,230,18,31,35
392,M,19,0.807913425,0.846345904,,45,23,196,19,42,49
393,M,19,0.735447229,0.922617831,,39,30,268,15,38,46
394,M,18,-0.032359291,0.750271904,,42,23,207,14,38,52
395,M,19,0.936746422,0.941071908,0,50,33,188,12,38,72
396,M,19,-0.100141753,0.957287495,,43,19,198,16,35,48
397,M,20,0.942202943,0.964307092,,63,24,290,14,41,67
398,M,19,0.805402489,0.879403149,,53,22,234,21,48,54
399,F,19,0.888454811,0.955314135,,60,28,278,14,41,57
400,M,20,0.269708419,0.265228788,,35,25,215,13,32,54
401,M,19,0.015925473,0.890528205,,44,24,238,10,27,38
402,M,20,0.869056688,0.844649165,,50,23,432,22,42,55
403,M,19,-0.349097963,-0.457487802,,53,24,434,23,48,50
404,M,18,0.561753781,0.044053749,,51,28,228,16,36,47
405,M,22,0.243999163,0.572887454,,40,23,237,6,20,48
406,M,21,0.579264051,0.967033275,,58,28,371,22,48,62
407,M,19,-0.242382456,0.696961212,,51,27,375,14,33,61
408,M,20,0.139566635,0.733932261,0,69,32,476,24,46,69
409,M,21,0.875757868,0.868126708,,43,26,405,15,43,54
410,M,19,0.274936591,0.960949608,,67,31,401,25,47,63
411,M,21,0.601403041,0.819244017,,44,25,280,11,31,38
412,M,19,0.84343655,0.780190455,,43,27,237,18,44,62
413,M,21,0.75911087,0.96947944,,69,33,475,15,46,59
414,M,19,0.207078336,0.791813578,,38,28,236,18,35,44
415,M,18,-0.143981375,0.093692027,,50,28,278,15,39,48
416,M,20,-0.173403346,0.969291604,,63,25,222,21,47,70
417,M,21,0.277249599,0.964309161,,49,25,295,12,44,44
418,M,20,0.862472974,0.876557028,,55,23,358,17,38,56
419,M,21,-0.319947112,-0.132822931,,51,29,265,14,35,56
420,M,19,0.876041259,0.94740354,,39,30,172,17,31,42
421,F,21,0.437126481,0.967214454,,47,23,396,29,47,58
422,M,21,0.730200039,0.746050253,,61,29,481,19,43,58
423,M,20,0.496971428,0.779665469,,54,29,263,10,38,63
424,M,20,0.619223918,0.873676652,,57,32,281,24,45,58
425,M,21,0.679872675,0.741363436,,51,25,355,14,36,52
426,M,22,-0.419625098,0.02881934,,44,24,257,12,22,51
427,M,21,-0.490673864,0.792544376,,53,28,208,23,38,42
428,F,18,0.714372505,0.95092206,,49,16,372,11,45,41
429,M,18,-0.068377972,0.159568815,,47,29,247,9,35,48
430,M,21,0.431232954,0.716122448,1,56,30,455,17,43,75
431,M,21,0.007246382,0.023039105,,36,21,294,16,37,58
432,M,22,0.758815978,0.968649181,,72,29,382,22,45,55
433,M,20,-0.475064837,0.968867669,,48,30,209,16,38,40
434,M,20,0.789870993,0.969094418,,39,28,222,19,44,52
435,M,20,0.628623031,0.964927051,,60,26,269,12,38,49
436,M,22,0.805899776,0.937418325,,40,27,516,12,43,62
437,M,20,0.77178307,0.702823014,,65,34,226,18,36,63
438,F,20,-0.500210195,-0.22662902,,43,25,255,11,39,25
439,M,18,0.937624417,0.964569924,,60,24,361,21,39,53
440,M,19,-0.273357139,0.354728182,,38,28,202,11,38,54
441,M,21,0.741976509,0.661674175,,71,35,358,15,40,65
442,M,21,0.68503169,0.858560447,,49,26,311,8,47,59
443,M,20,-0.347196798,-0.01856678,,67,33,225,17,36,55
444,F,21,0.770835249,0.948758346,,60,21,443,17,43,49
445,M,18,0.541849416,0.919050226,,71,23,427,21,46,56
446,M,20,0.704517866,0.861240345,,43,25,232,10,32,47
447,M,20,0.819391287,0.742656416,,59,26,390,14,48,55
448,M,21,-0.007962905,0.956901975,,56,26,268,22,38,31
449,F,20,-0.472821307,-0.173651243,,70,22,390,11,43,33
450,M,22,0.8739524,0.751114084,,41,24,337,19,40,63
451,M,21,0.21690876,0.728844689,0,55,30,321,15,42,58
452,M,18,0.112525297,0.820156649,,53,26,297,13,35,41
453,M,23,-0.153200089,0.783308365,,36,23,238,15,34,41
454,F,18,0.798333217,0.770503726,,56,23,309,15,42,40
455,M,20,0.47714489,0.666041653,,37,31,213,9,33,50
456,M,23,-0.32993964,0.81140525,,44,20,381,14,39,61
457,M,19,0.883666584,0.959044669,,38,25,200,9,43,47
458,M,20,0.097062714,0.615579181,,57,28,248,11,37,48
459,M,20,0.248099931,0.686010144,,53,31,552,16,36,50
460,M,22,0.798790194,0.782902751,,47,27,289,16,47,56
461,M,20,0.881947507,0.778760282,,55,27,286,19,38,56
462,M,21,0.392104176,0.723218202,,62,27,233,8,10,46
463,M,22,0.805507969,0.78072148,,58,31,275,17,44,65
464,M,19,-0.195105293,0.965749348,,56,29,261,17,45,61
465,M,18,-0.07811532,-0.144158823,,38,25,146,10,34,44
466,M,23,0.630614652,0.822914396,1,73,31,572,20,47,57
467,M,19,0.387150406,0.734895664,,52,28,308,11,37,52
468,M,22,0.939572836,0.958094903,,41,19,219,14,46,65
469,M,20,0.251101411,0.938691657,,46,23,329,11,42,51
470,M,19,0.39556406,0.669511356,,44,21,270,9,27,49
471,F,21,0.006629654,0.947304428,,45,23,205,10,34,34
472,M,21,0.900654771,0.945306417,,44,30,351,11,34,41
473,M,21,-0.408533732,0.738827321,,72,32,402,9,39,45
474,M,21,-0.378179541,0.506919442,,42,19,236,4,33,40
475,M,19,0.825648957,0.866032883,,68,30,317,17,39,53
476,F,24,0.713669038,0.95050456,,57,26,461,30,47,63
477,M,28,0.530871526,0.766669722,,63,25,541,21,46,55
478,M,22,-0.128502915,0.324552892,,42,20,299,13,39,58
479,M,27,0.452359656,0.889082305,,45,27,561,23,37,40
480,M,21,0.408226429,0.944287176,,37,25,518,27,40,60
481,M,26,0.951175693,0.950738752,,52,22,505,24,41,53
482,M,25,0.077255393,0.605169176,,44,29,383,21,43,51
483,M,27,0.745320955,0.927821348,,64,29,312,21,31,54
484,M,23,0.478261167,0.567770837,,43,26,445,22,46,56
485,M,28,0.890163441,0.958515833,,58,25,569,30,47,64
486,F,23,0.915812334,0.971310444,,64,29,257,22,45,25
487,M,27,0.805424437,0.736700647,,71,34,530,28,48,75
488,M,23,0.122576983,0.068933089,,50,31,234,23,42,48
489,M,26,0.116919076,0.843295432,,44,23,510,13,36,36
490,M,25,-0.369264799,-0.28092549,,70,28,563,29,48,72
491,M,25,-0.169718241,0.418926571,,53,32,413,28,48,58
492,M,27,0.664994058,0.514031634,,49,29,533,26,45,68
493,M,25,0.592699933,0.965409264,,72,34,453,29,44,52
494,M,24,0.726456497,0.856312355,,56,20,363,15,40,41
495,M,25,-0.102272125,0.948594926,,63,31,366,29,48,70
496,M,28,0.8452111,0.854361495,,33,14,573,18,42,60
497,M,30,-0.126993857,0.337255859,,53,25,534,28,48,73
498,M,22,0.446882127,0.797885436,,51,21,579,20,42,72
499,M,28,0.756642672,0.884150156,,44,31,485,29,47,69
500,M,25,0.83657043,0.953198455,,47,26,285,24,44,39
501,M,29,0.924748838,0.972802187,,63,27,239,21,44,45
502,M,20,0.523432269,0.739053267,,47,27,543,26,48,65
503,M,27,0.63455126,0.72619325,,66,30,340,21,41,60
504,M,27,0.767826887,0.886034932,,69,32,518,10,48,71
505,F,24,0.42980914,0.348477182,,55,22,348,7,30,46
506,M,25,-0.278546542,0.695574233,,61,27,341,15,43,56
507,M,24,-0.069154183,0.885654661,,58,32,581,27,46,61
508,M,25,-0.30133793,0.197282536,,59,27,531,16,44,57
509,M,30,0.517608046,0.754363521,,61,33,231,20,36,47
510,M,26,0.818350672,0.828220865,,47,31,486,30,48,68
511,M,28,0.586672103,0.193627572,,60,24,131,23,40,51
512,F,27,0.861624185,0.877169408,,75,35,491,12,45,46
513,M,27,0.740238707,0.884655106,,59,28,358,18,39,58
514,M,28,0.517254472,0.39799647,,34,32,274,16,33,51
515,M,25,-0.302983013,0.686530805,,38,26,219,12,23,57
516,M,27,0.568090155,0.588085444,,35,25,581,26,42,59
517,M,24,0.3858156,0.657575229,,54,21,567,22,44,63
518,M,27,0.454095182,0.935386484,,61,32,518,28,46,64
519,M,23,0.688108501,0.852126264,,38,30,380,27,41,53
520,M,22,0.94060794,0.974912659,,45,14,320,12,46,51
521,M,21,0.860613909,0.963395017,,52,27,493,12,42,61
522,M,30,-0.534421653,-0.491417755,,40,25,277,15,40,49
523,F,25,0.878739233,0.803614959,,39,23,266,22,40,42
524,M,25,-0.315425046,0.843162241,,59,26,543,26,48,50
525,M,28,-0.101194402,0.966147642,,69,33,309,18,47,64
526,M,26,0.05512465,0.861131351,,67,35,565,22,46,72
527,M,26,0.53660718,0.873495415,,51,29,295,20,43,50
528,F,30,0.844384373,0.96528244,,56,31,327,18,46,37
529,M,24,0.17219327,0.251758438,,58,30,290,21,40,53
530,M,28,0.009732119,0.646428743,,61,28,307,18,46,48
531,M,26,0.601164502,0.430396151,,49,33,186,23,42,54
532,M,31,0.356256797,0.586940703,,50,27,267,20,44,59
533,M,23,0.566995892,0.961713025,,48,32,312,18,43,71
534,M,26,0.886524712,0.934893719,,58,22,415,24,42,66
535,M,29,0.078748103,0.921191832,,63,33,322,21,47,66
536,M,28,0.716864504,0.854677825,,48,27,325,24,42,72
537,M,22,0.046620036,0.425654825,,57,35,490,8,46,67
538,M,29,0.243441265,0.819180548,,60,32,297,16,34,55
539,M,30,-0.364844182,0.861123727,,30,21,-201,8,28,40
540,M,23,0.171186913,0.480780633,,47,26,329,20,45,56
541,M,28,0.203865769,-0.191806213,,37,25,216,17,36,59
542,M,25,0.623869172,0.578641249,,44,24,217,5,30,41
543,M,30,-0.094516347,-0.177887369,,39,18,122,10,25,42
544,M,25,0.79207053,0.893590178,,44,27,434,24,46,71
545,M,29,0.874572652,0.896835937,,73,29,469,26,48,66
546,F,23,0.426195663,0.820275222,,69,28,480,22,44,54
547,M,28,0.013832076,0.927346951,,67,32,439,22,48,63
548,M,30,0.096045665,0.970127516,,41,31,504,29,44,60
549,M,25,0.819962115,0.97463083,,69,30,493,28,46,46
550,M,26,0.160633601,0.816646354,,46,32,272,6,36,65
551,M,26,-0.719465965,0.071176373,,50,24,213,10,31,52
552,M,26,-0.004504232,0.171705111,,57,23,508,15,40,64
553,M,28,-0.267674528,0.919064553,,62,29,295,18,39,55
554,M,26,-0.099412477,0.874445184,,64,30,355,26,46,66
555,M,23,0.887201407,0.864680404,,31,31,217,23,35,47
556,F,27,-0.278479934,-0.166594805,,10,10,165,8,9,31
